User Type,Budget ($),Items Purchased
Hospital,11639,"Bandages, Catheter, Thermometer"
Hospital,45741,Oxygen Mask
Procurement Officer,5520,Scalpel
Clinic,6811,"Catheter, Surgical Gloves, Blood Pressure Cuff, IV Drip, Disinfectant"
Clinic,10359,"Sterile Gown, Surgical Gloves, Surgical Scissors, Disinfectant, Forceps"
Surgeon,3273,"Forceps, Stethoscope"
Hospital,34898,Retractor
Surgeon,6945,"Face Masks, Needle Holder, Blood Pressure Cuff"
Hospital,34807,Blood Pressure Cuff
Surgeon,8794,"Retractor, Oxygen Mask, IV Drip, Scalpel, Face Masks"
Clinic,7741,Bandages
Hospital,34911,"Needle Holder, Retractor, Surgical Scissors"
Surgeon,4910,"Sterile Gown, Scalpel"
Clinic,11751,"Surgical Scissors, Needle Holder"
Procurement Officer,9422,"Bandages, Forceps, Face Masks, Catheter, Blood Pressure Cuff"
Surgeon,5286,"Scalpel, IV Drip, Forceps"
Clinic,13738,"Surgical Lights, Needle Holder, Thermometer, Sterile Gown"
Clinic,7040,"Blood Pressure Cuff, Sterile Gown, Disinfectant, Surgical Lights, Retractor"
Clinic,5266,"Syringe, Scalpel, Face Masks, Stethoscope, Thermometer"
Clinic,14149,"Catheter, Scalpel, Surgical Lights, Blood Pressure Cuff"
Procurement Officer,13669,"Blood Pressure Cuff, Surgical Gloves, Stethoscope"
Surgeon,8296,"Stethoscope, Operating Table, Disinfectant"
Clinic,10433,Sterile Gown
Clinic,11317,Operating Table
Clinic,5504,"Surgical Scissors, Blood Pressure Cuff, Monitor"
Hospital,49252,"Syringe, Surgical Gloves, Stethoscope"
Surgeon,9198,"Bandages, Face Masks, Catheter"
Hospital,15613,"Scalpel, Blood Pressure Cuff, Thermometer, Oxygen Mask"
Procurement Officer,14007,"Sterile Gown, Monitor"
Procurement Officer,8470,"IV Drip, Operating Table, Surgical Lights, Retractor, Needle Holder"
Procurement Officer,6982,"Bandages, Scalpel"
Surgeon,2172,"Blood Pressure Cuff, Bandages, Oxygen Mask, Surgical Gloves, Scalpel"
Hospital,25003,Face Masks
Surgeon,2580,"Bandages, Sterile Gown, Syringe, IV Drip, Thermometer"
Procurement Officer,8981,"Disinfectant, IV Drip, Stethoscope, Blood Pressure Cuff"
Procurement Officer,10804,"Disinfectant, Needle Holder, Face Masks, Stethoscope"
Hospital,36386,"Stethoscope, Bandages, IV Drip"
Clinic,11786,"Thermometer, Disinfectant, Surgical Scissors, Sterile Gown"
Procurement Officer,9092,Needle Holder
Hospital,13315,"Surgical Gloves, Scalpel, Bandages, Surgical Scissors, Disinfectant"
Procurement Officer,12886,"Surgical Lights, Face Masks"
Clinic,9209,Surgical Lights
Surgeon,9590,"Operating Table, Disinfectant, Blood Pressure Cuff, Syringe"
Clinic,6111,"IV Drip, Face Masks, Blood Pressure Cuff"
Hospital,30552,Face Masks
Procurement Officer,13238,"Surgical Scissors, Face Masks, Monitor, Scalpel, Catheter"
Hospital,48996,Bandages
Procurement Officer,6964,"Bandages, Oxygen Mask, Face Masks, Scalpel, Disinfectant"
Surgeon,9657,"IV Drip, Forceps, Bandages"
Surgeon,5242,"Operating Table, Needle Holder"
Surgeon,9610,Surgical Gloves
Procurement Officer,15177,"Stethoscope, Scalpel, Blood Pressure Cuff, IV Drip, Sterile Gown"
Clinic,8718,Bandages
Surgeon,4334,"Needle Holder, Blood Pressure Cuff"
Surgeon,7010,"Surgical Gloves, Blood Pressure Cuff, Operating Table, Stethoscope, Thermometer"
Surgeon,2945,Blood Pressure Cuff
Clinic,7462,"Catheter, IV Drip, Forceps"
Clinic,14263,"Monitor, Syringe, Sterile Gown"
Hospital,16048,"Sterile Gown, Face Masks, Surgical Gloves, Forceps"
Clinic,13438,"Surgical Scissors, Needle Holder, Blood Pressure Cuff"
Procurement Officer,14189,Stethoscope
Hospital,19768,"Face Masks, Retractor, Blood Pressure Cuff, Thermometer, Disinfectant"
Clinic,3685,"Retractor, Face Masks, Catheter"
Clinic,14174,"Stethoscope, Retractor"
Procurement Officer,15168,"Bandages, Surgical Scissors"
Clinic,9755,Surgical Scissors
Surgeon,8409,"Bandages, Sterile Gown, Surgical Scissors, Stethoscope"
Procurement Officer,19289,Syringe
Clinic,6269,"Retractor, Operating Table, Bandages, Blood Pressure Cuff"
Hospital,22656,"Forceps, Sterile Gown, Scalpel, Oxygen Mask"
Surgeon,7255,"Surgical Lights, Blood Pressure Cuff, Forceps, Surgical Gloves, Stethoscope"
Surgeon,3462,"Sterile Gown, Face Masks, Stethoscope, Disinfectant, Retractor"
